"Позиция";"Обозначение";"Корпус";"Количество";"Значение";"Поставщик и справка";
1;"C13,C11,C10,C9,C12";"CP_Radial_D5.0mm_P2.50mm";5;"1Мф";;;
2;"R15,R6,R7,R37,R2,R16,R17,R18,R29,R1,R34,R24,R13,R25,R14,R19,R12,R8,R4,R22,R35,R9,R5,R3";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";24;"10K";;;
3;"R31,R33";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";2;"4K7";;;
4;"C1,C4,C2";"C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal";3;"0.5Мф";;;
5;"R21,R23,R28";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";3;"680";;;
6;"C6,C5";"C_Rect_L7.0mm_W3.5mm_P5.00mm";2;"22п";;;
7;"D4";"LED_D3.0mm";1;"IOS";;;
8;"U3";"DIP-40_W15.24mm_Socket";1;"ATmega32A-PU";;;
9;"J4";"PinSocket_1x08_P2.54mm_Vertical_Serial";1;"SERIAL";;;
10;"C8,C7";"C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal";2;"0.5Mf";;;
11;"D2,D1,D3";"D_DO-41_SOD81_P10.16mm_Horizontal";3;"1N5817";;;
12;"REF2";"z80-inside";1;"z80-inside";;;
13;"J2";"PinSocket_2x03_P2.54mm_Vertical_ICSP";1;"ICSP";;;
14;"Q1,Q2";"TO-92_Inline";2;"2N2907";;;
15;"U4";"DIP-32_W15.24mm_Socket";1;"[national-id]-T";;;
16;"R30,R32";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";2;"390";;;
17;"U6";"DIP-16_W7.62mm_Socket";1;"MAX232";;;
18;"JP2";"SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm";1;"SJ1";;;
19;"R26";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";1;"39";;;
20;"SW1";"SW_PUSH_6mm_H5mm";1;"RESET";;;
21;"D5";"LED_D3.0mm";1;"HALT";;;
22;"SW2";"SW_PUSH_6mm_H5mm";1;"USER";;;
23;"R11,R27,R10";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";3;"1K";;;
24;"U2";"DIP-14_W7.62mm_Socket";1;"КР1654ЛА3";;;
25;"D8";"LED_D3.0mm";1;"USER";;;
26;"R20";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";1;"1K2";;;
27;"J6";"PinSocket_1x06_P2.54mm_Vertical_SD";1;"SD";;;
28;"J8";"DSUB-9_Female_Vertical_P2.77x2.84mm";1;"DB9_Female";;;
29;"D11";"LED_D3.0mm";1;"SD";;;
30;"J7";"PinSocket_1x20_P2.54mm_Vertical";1;"GPIO";;;
31;"D9,D10";"D_DO-41_SOD81_P10.16mm_Horizontal";2;"1N4148";;;
32;"R36";"R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal";1;"330";;;
33;"JP1";"SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm";1;"SJ2";;;
34;"JP3";"SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm";1;"SJ3";;;
35;"REF1";"punk-logo";1;"punk-logo";;;
36;"D6";"LED_D3.0mm";1;"IO_OP";;;
37;"J5";"PinSocket_1x06_P2.54mm_Vertical_RTC";1;"RTC";;;
38;"J1";"PinSocket_1x02_P2.54mm_Vertical_POWER";1;"Питание";;;
39;"U5";"DIP-28_W7.62mm_Socket";1;"MCP23017";;;
40;"U1";"DIP-40_W15.24mm_Socket";1;"Z80CPU";;;
41;"Y1";"Crystal_HC49-4H_Vertical";1;"16Мгц";;;
42;"C3";"C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal";1;"0.1Мф";;;
43;"D7";"LED_D3.0mm";1;"DMA";;;
44;"J3";"PinSocket_1x04_P2.54mm_Vertical_I2C";1;"I2C";;;
